File name: whatsnew.txt
Version 2017.0
9/20/2018 -- Runtype file replaced.  Current version corrects misalignment of left axis in sky and wind weather code tables
and replaces them with more intuitive tables.
04/30/2018 -- Whatsnew.txt file updated to include Run and RunType differences 
between 2016.0 and 2017.0 releases.  See items 1 and 2 below.

04/25/2018 -- Version 2017.0 released
The 2017 BBS data have been incorporated in to the data set which now contains data from years 1966-2017.
					
1) There were 119,425 route runs released in version 2016.0.  Of these, 119,415 are available in the 2017.0 release.							
The following ten runs were excluded from the 2017.0 release.							
Country	Region	Route	RPID	Year	Reason		
Of the 119,415 runs released in 2016.0 and also found in 2017.0 release, all but 397 have matching RunType codes between the two releases.							
A total of 305 runs do not match because the RunType definition was updated to include RPID in the 2017.0 release.							
The remaining 92 no longer match due to data corrections since the 2016.0 release.							
							
Runtype code differences between runs in 2016 data release and runs in 2017 release.							
                                	2016.0  2017.0  
Country	Region	Route	RPID	Year    RunType RunType Why RunType Changed
124	04	030	2016	101	1	0	Weather correction 
124	04	237	2015	101	0	1	Weather correction 
124	11	513	2016	101	1	0	Weather correction 
124	43	003	2008	101	0	1	Time correction
124	43	012	1995	101	0	1	Time correction
124	43	012	1996	101	0	1	Time correction
124	43	012	1997	101	0	1	Time correction
124	43	012	1999	101	0	1	Time correction
124	57	003	1998	101	1	0	Time correction 
124	57	003	2006	101	1	0	Time correction 
124	57	010	1999	101	0	1	Time correction 
124	57	010	2005	101	0	1	Time correction 
124	57	010	2007	101	0	1	Time correction 
124	57	017	2008	101	1	0	Time correction 
124	57	017	2009	101	0	1	Time correction 
124	57	017	2012	101	1	0	Time correction 
124	57	019	1983	101	0	1	Time correction 
124	57	019	1984	101	0	1	Time correction
124	57	021	1994	101	0	1	Date correction
124	57	021	2006	101	0	1	Time correction
124	57	021	2015	101	0	1	Time correction
124	57	023	1995	101	0	1	Time correction
124	57	037	1996	101	1	0	Time correction
124	57	037	2006	101	1	0	Time correction
124	57	037	2007	101	1	0	Time correction
124	57	037	2008	101	1	0	Time correction
124	57	037	2009	101	1	0	Time correction
124	57	037	2010	101	0	1	Time correction
124	57	037	2011	101	0	1	Time correction
124	57	039	1974	101	1	0	Time correction
124	57	039	2007	101	1	0	Time correction
124	57	039	2009	101	1	0	Time correction
124	57	040	1975	101	1	0	Time correction
124	57	121	2006	101	0	1	Time correction
124	57	137	2014	101	1	0	Time correction
124	93	006	1986	101	0	1	Time correction
124	93	006	2002	101	0	1	Time correction
124	93	012	1974	101	0	1	Time correction
124	93	012	1976	101	0	1	Time correction
124	93	013	1974	101	0	1	Time correction
124	93	013	1976	101	0	1	Time correction
124	93	014	1974	101	0	1	Time correction
124	93	014	1976	101	0	1	Time correction
124	93	015	1976	101	0	1	Time correction
124	93	019	1994	101	0	1	Time correction
124	93	019	2005	101	0	1	Time correction
124	93	019	2011	101	0	1	Time correction
124	93	021	1993	101	0	1	Time correction
124	93	021	1994	101	0	1	Time correction
124	93	021	1995	101	0	1	Time correction
124	93	021	2000	101	0	1	Time correction
124	93	021	2001	101	0	1	Time correction
124	93	021	2007	101	0	1	Time correction
124	93	021	2009	101	0	1	Time correction
124	93	021	2011	101	0	1	Time correction
124	93	027	1972	101	0	1	Time correction
124	93	027	1973	101	0	1	Time correction
124	93	027	1974	101	0	1	Time correction
124	93	027	1975	101	0	1	Time correction
124	93	027	1976	101	0	1	Time correction
124	93	028	1974	101	0	1	Time correction
124	93	028	1975	101	0	1	Time correction
124	93	029	1974	101	0	1	Time correction
124	93	029	1975	101	0	1	Time correction
124	93	029	1976	101	0	1	Time correction
124	93	030	1974	101	0	1	Time correction
124	93	030	1975	101	0	1	Time correction
124	93	030	1989	101	0	1	Time correction
124	93	037	2006	101	0	1	Time correction
124	93	039	2004	101	0	1	Time correction
124	93	046	1994	101	0	1	Time correction
124	93	052	2004	101	0	1	Time correction
124	93	054	2004	101	0	1	Time correction
124	93	055	2006	101	0	1	Time correction
124	93	064	1997	101	0	1	Time correction
124	93	064	2008	101	0	1	Time correction
124	93	065	2006	101	0	1	Time correction
124	93	065	2008	101	0	1	Time correction
124	93	078	1999	101	0	1	Time correction
124	93	112	2008	101	0	1	Time correction
124	93	112	2009	101	0	1	Time correction
124	93	112	2010	101	0	1	Time correction
124	93	139	2004	101	0	1	Time correction
124	93	164	2007	101	0	1	Time correction
124	93	164	2008	101	0	1	Time correction
840	02	010	2014	501	1	0	RPID not 101
840	02	010	2015	501	1	0	RPID not 101
840	02	109	2014	501	1	0	RPID not 101
840	02	109	2015	501	1	0	RPID not 101
840	02	141	2010	102	1	0	RPID not 101
840	02	141	2010	103	1	0	RPID not 101
840	02	141	2011	102	1	0	RPID not 101
840	02	141	2011	103	1	0	RPID not 101
840	02	209	2014	501	1	0	RPID not 101
840	02	216	2014	501	1	0	RPID not 101
840	03	192	2015	102	1	0	RPID not 101
840	07	004	2014	501	1	0	RPID not 101
840	07	004	2015	501	1	0	RPID not 101
840	07	006	2015	501	1	0	RPID not 101
840	07	008	2014	102	1	0	RPID not 101
840	07	008	2015	102	1	0	RPID not 101
840	07	027	2015	501	1	0	RPID not 101
840	07	034	2014	501	1	0	RPID not 101
840	07	034	2015	501	1	0	RPID not 101
840	07	035	2014	501	1	0	RPID not 101
840	07	036	2014	501	1	0	RPID not 101
840	07	036	2015	501	1	0	RPID not 101
840	07	040	2015	501	1	0	RPID not 101
840	07	041	2014	501	1	0	RPID not 101
840	07	041	2015	501	1	0	RPID not 101
840	07	112	2014	501	1	0	RPID not 101
840	07	117	2014	501	1	0	RPID not 101
840	07	117	2014	502	1	0	RPID not 101
840	07	117	2015	501	1	0	RPID not 101
840	07	117	2015	502	1	0	RPID not 101
840	18	010	2008	203	1	0	RPID not 101
840	25	085	2010	102	1	0	RPID not 101
840	25	085	2010	103	1	0	RPID not 101
840	25	085	2011	102	1	0	RPID not 101
840	25	085	2011	103	1	0	RPID not 101
840	27	030	2008	102	1	0	RPID not 101
840	27	030	2008	103	1	0	RPID not 101
840	33	202	2010	102	1	0	RPID not 101
840	35	032	2010	101	0	1	Time correction
840	35	038	1983	101	0	1	Time correction
840	35	038	1991	101	0	1	Time correction
840	35	038	1993	101	0	1	Time correction
840	35	041	1995	101	0	1	Time correction
840	39	025	1980	101	0	1	Time correction
840	42	012	2006	102	1	0	RPID not 101
840	42	012	2014	501	1	0	RPID not 101
840	42	015	2015	501	1	0	RPID not 101
840	42	018	2012	501	1	0	RPID not 101
840	42	018	2014	501	1	0	RPID not 101
840	42	020	2013	501	1	0	RPID not 101
840	42	020	2015	501	1	0	RPID not 101
840	42	027	2013	501	1	0	RPID not 101
840	42	027	2014	501	1	0	RPID not 101
840	42	027	2015	501	1	0	RPID not 101
840	42	031	2010	102	1	0	RPID not 101
840	42	031	2010	103	1	0	RPID not 101
840	42	031	2010	104	1	0	RPID not 101
840	42	031	2011	102	1	0	RPID not 101
840	42	031	2011	103	1	0	RPID not 101
840	42	031	2011	104	1	0	RPID not 101
840	42	032	2014	501	1	0	RPID not 101
840	42	032	2015	501	1	0	RPID not 101
840	42	034	2010	102	1	0	RPID not 101
840	42	034	2010	103	1	0	RPID not 101
840	42	034	2010	104	1	0	RPID not 101
840	42	034	2011	102	1	0	RPID not 101
840	42	034	2011	103	1	0	RPID not 101
840	42	034	2011	104	1	0	RPID not 101
840	42	034	2014	501	1	0	RPID not 101
840	42	034	2015	501	1	0	RPID not 101
840	42	036	2014	501	1	0	RPID not 101
840	42	036	2015	501	1	0	RPID not 101
840	42	038	2014	501	1	0	RPID not 101
840	42	052	2010	102	1	0	RPID not 101
840	42	052	2010	103	1	0	RPID not 101
840	42	052	2010	104	1	0	RPID not 101
840	42	052	2011	102	1	0	RPID not 101
840	42	052	2011	103	1	0	RPID not 101
840	42	052	2011	104	1	0	RPID not 101
840	42	055	2015	501	1	0	RPID not 101
840	42	059	2014	501	1	0	RPID not 101
840	42	059	2015	501	1	0	RPID not 101
840	42	060	2014	501	1	0	RPID not 101
840	42	101	2010	102	1	0	RPID not 101
840	42	101	2010	103	1	0	RPID not 101
840	42	101	2010	104	1	0	RPID not 101
840	42	101	2011	102	1	0	RPID not 101
840	42	101	2011	103	1	0	RPID not 101
840	42	101	2011	104	1	0	RPID not 101
840	42	102	2010	102	1	0	RPID not 101
840	42	102	2010	103	1	0	RPID not 101
840	42	102	2011	102	1	0	RPID not 101
840	42	102	2011	103	1	0	RPID not 101
840	42	104	2010	102	1	0	RPID not 101
840	42	104	2010	103	1	0	RPID not 101
840	42	104	2010	104	1	0	RPID not 101
840	42	104	2011	102	1	0	RPID not 101
840	42	104	2011	103	1	0	RPID not 101
840	42	104	2011	104	1	0	RPID not 101
840	42	105	2010	102	1	0	RPID not 101
840	42	105	2010	103	1	0	RPID not 101
840	42	105	2010	104	1	0	RPID not 101
840	42	105	2011	102	1	0	RPID not 101
840	42	105	2011	103	1	0	RPID not 101
840	42	105	2011	104	1	0	RPID not 101
840	42	113	2007	102	1	0	RPID not 101
840	42	113	2013	501	1	0	RPID not 101
840	42	113	2014	501	1	0	RPID not 101
840	42	113	2015	501	1	0	RPID not 101
840	42	122	2013	501	1	0	RPID not 101
840	42	123	2011	102	1	0	RPID not 101
840	42	123	2012	501	1	0	RPID not 101
840	42	123	2014	501	1	0	RPID not 101
840	42	124	2014	501	1	0	RPID not 101
840	42	125	2015	501	1	0	RPID not 101
840	42	128	2015	501	1	0	RPID not 101
840	42	137	2014	501	1	0	RPID not 101
840	42	137	2015	501	1	0	RPID not 101
840	42	206	2010	102	1	0	RPID not 101
840	42	206	2010	103	1	0	RPID not 101
840	42	206	2011	102	1	0	RPID not 101
840	42	206	2011	103	1	0	RPID not 101
840	42	221	2014	501	1	0	RPID not 101
840	42	221	2015	501	1	0	RPID not 101
840	42	302	2015	501	1	0	RPID not 101
840	42	304	2015	501	1	0	RPID not 101
840	42	308	2012	501	1	0	RPID not 101
840	42	308	2013	501	1	0	RPID not 101
840	42	311	2013	501	1	0	RPID not 101
840	42	405	2015	501	1	0	RPID not 101
840	42	407	2012	501	1	0	RPID not 101
840	42	407	2013	501	1	0	RPID not 101
840	42	411	2010	102	1	0	RPID not 101
840	42	411	2010	103	1	0	RPID not 101
840	42	411	2011	102	1	0	RPID not 101
840	42	411	2011	103	1	0	RPID not 101
840	46	012	2008	102	1	0	RPID not 101
840	46	013	2008	203	1	0	RPID not 101
840	46	019	2008	203	1	0	RPID not 101
840	46	020	2008	203	1	0	RPID not 101
840	46	022	2008	203	1	0	RPID not 101
840	46	030	2008	203	1	0	RPID not 101
840	46	032	2011	102	1	0	RPID not 101
840	46	039	2008	203	1	0	RPID not 101
840	46	040	2008	203	1	0	RPID not 101
840	46	044	2008	203	1	0	RPID not 101
840	46	055	2008	203	1	0	RPID not 101
840	46	059	2015	203	1	0	RPID not 101
840	46	102	2011	102	1	0	RPID not 101
840	47	016	2008	203	1	0	RPID not 101
840	47	017	2008	203	1	0	RPID not 101
840	47	120	2009	102	1	0	RPID not 101
840	49	063	2012	102	1	0	RPID not 101
840	51	003	2014	501	1	0	RPID not 101
840	51	006	2010	102	1	0	RPID not 101
840	51	006	2011	102	1	0	RPID not 101
840	51	006	2012	501	1	0	RPID not 101
840	51	006	2013	501	1	0	RPID not 101
840	51	006	2014	501	1	0	RPID not 101
840	51	006	2015	501	1	0	RPID not 101
840	51	007	2010	501	1	0	RPID not 101
840	51	007	2011	501	1	0	RPID not 101
840	51	007	2012	501	1	0	RPID not 101
840	51	007	2013	501	1	0	RPID not 101
840	51	007	2014	501	1	0	RPID not 101
840	51	008	2009	501	1	0	RPID not 101
840	51	008	2010	501	1	0	RPID not 101
840	51	008	2011	501	1	0	RPID not 101
840	51	008	2014	501	1	0	RPID not 101
840	51	009	2010	501	1	0	RPID not 101
840	51	009	2014	501	1	0	RPID not 101
840	51	010	2009	501	1	0	RPID not 101
840	51	010	2010	501	1	0	RPID not 101
840	51	010	2011	501	1	0	RPID not 101
840	51	010	2014	501	1	0	RPID not 101
840	51	012	2009	501	1	0	RPID not 101
840	51	012	2010	501	1	0	RPID not 101
840	51	012	2011	501	1	0	RPID not 101
840	51	012	2015	501	1	0	RPID not 101
840	51	015	2010	501	1	0	RPID not 101
840	51	015	2011	501	1	0	RPID not 101
840	51	015	2012	501	1	0	RPID not 101
840	51	015	2013	501	1	0	RPID not 101
840	51	015	2014	501	1	0	RPID not 101
840	51	015	2015	501	1	0	RPID not 101
840	51	016	2010	501	1	0	RPID not 101
840	51	016	2011	501	1	0	RPID not 101
840	51	016	2012	501	1	0	RPID not 101
840	51	016	2013	501	1	0	RPID not 101
840	51	016	2014	501	1	0	RPID not 101
840	51	016	2015	501	1	0	RPID not 101
840	51	018	2009	501	1	0	RPID not 101
840	51	018	2010	501	1	0	RPID not 101
840	51	026	2009	501	1	0	RPID not 101
840	51	026	2010	501	1	0	RPID not 101
840	51	026	2011	501	1	0	RPID not 101
840	51	026	2013	501	1	0	RPID not 101
840	51	028	2011	501	1	0	RPID not 101
840	51	028	2012	501	1	0	RPID not 101
840	51	028	2013	501	1	0	RPID not 101
840	51	028	2015	501	1	0	RPID not 101
840	51	031	2009	501	1	0	RPID not 101
840	51	031	2010	501	1	0	RPID not 101
840	51	031	2011	501	1	0	RPID not 101
840	51	031	2012	501	1	0	RPID not 101
840	51	031	2014	501	1	0	RPID not 101
840	51	031	2015	501	1	0	RPID not 101
840	51	032	2009	501	1	0	RPID not 101
840	51	032	2010	501	1	0	RPID not 101
840	51	032	2011	501	1	0	RPID not 101
840	51	032	2012	501	1	0	RPID not 101
840	51	032	2013	501	1	0	RPID not 101
840	51	032	2014	501	1	0	RPID not 101
840	51	033	2009	501	1	0	RPID not 101
840	51	033	2010	501	1	0	RPID not 101
840	51	033	2011	501	1	0	RPID not 101
840	51	033	2012	501	1	0	RPID not 101
840	51	033	2013	501	1	0	RPID not 101
840	51	034	2010	501	1	0	RPID not 101
840	51	034	2012	501	1	0	RPID not 101
840	51	034	2013	501	1	0	RPID not 101
840	51	034	2014	501	1	0	RPID not 101
840	51	035	2009	501	1	0	RPID not 101
840	51	035	2011	501	1	0	RPID not 101
840	51	035	2012	501	1	0	RPID not 101
840	51	035	2013	501	1	0	RPID not 101
840	51	036	2009	501	1	0	RPID not 101
840	51	036	2010	501	1	0	RPID not 101
840	51	036	2011	501	1	0	RPID not 101
840	51	036	2013	501	1	0	RPID not 101
840	51	036	2014	501	1	0	RPID not 101
840	51	038	2009	501	1	0	RPID not 101
840	51	038	2010	501	1	0	RPID not 101
840	51	038	2011	501	1	0	RPID not 101
840	51	038	2013	501	1	0	RPID not 101
840	51	039	2009	501	1	0	RPID not 101
840	51	039	2010	501	1	0	RPID not 101
840	51	039	2014	501	1	0	RPID not 101
840	51	040	2010	501	1	0	RPID not 101
840	51	040	2011	501	1	0	RPID not 101
840	51	040	2014	102	1	0	RPID not 101
840	51	042	2010	501	1	0	RPID not 101
840	51	104	2014	501	1	0	RPID not 101
840	51	111	2010	501	1	0	RPID not 101
840	51	111	2011	501	1	0	RPID not 101
840	51	111	2012	501	1	0	RPID not 101
840	51	111	2013	501	1	0	RPID not 101
840	51	111	2014	501	1	0	RPID not 101
840	51	111	2015	501	1	0	RPID not 101
840	51	205	2015	501	1	0	RPID not 101
840	51	224	2010	501	1	0	RPID not 101
840	51	224	2012	501	1	0	RPID not 101
840	52	163	2014	501	1	0	RPID not 101
840	52	164	2014	501	1	0	RPID not 101
840	54	041	2005	102	1	0	RPID not 101
840	61	048	2008	102	1	0	RPID not 101
840	61	048	2008	103	1	0	RPID not 101
840	61	075	2007	102	1	0	RPID not 101
840	61	089	2008	203	1	0	RPID not 101
840	61	098	2008	102	1	0	RPID not 101
840	63	004	2008	102	1	0	RPID not 101
840	63	004	2008	103	1	0	RPID not 101
840	63	005	2008	102	1	0	RPID not 101
840	63	005	2008	103	1	0	RPID not 101
840	63	106	2008	203	1	0	RPID not 101
840	63	220	2008	203	1	0	RPID not 101
840	67	050	2015	501	1	0	RPID not 101
840	67	051	2014	501	1	0	RPID not 101
840	67	051	2015	501	1	0	RPID not 101
840	67	052	2015	501	1	0	RPID not 101
840	72	091	2008	203	1	0	RPID not 101
840	72	192	2008	102	1	0	RPID not 101
840	72	192	2008	103	1	0	RPID not 101
840	72	194	2009	102	1	0	RPID not 101
840	72	194	2016	102	1	0	RPID not 101
840	72	194	2016	203	1	0	RPID not 101
840	72	195	2016	203	1	0	RPID not 101
840	83	013	2010	102	1	0	RPID not 101
840	83	013	2010	103	1	0	RPID not 101
840	83	013	2011	102	1	0	RPID not 101
840	83	032	2010	102	1	0	RPID not 101
840	83	032	2010	103	1	0	RPID not 101
840	83	044	2015	102	1	0	RPID not 101
840	83	044	2015	501	1	0	RPID not 101
840	83	068	2015	501	1	0	RPID not 101
840	83	305	2010	102	1	0	RPID not 101
840	83	305	2010	103	1	0	RPID not 101
840	83	305	2011	102	1	0	RPID not 101
840	83	305	2011	103	1	0	RPID not 101
840	83	306	2010	102	1	0	RPID not 101
840	83	306	2010	103	1	0	RPID not 101
840	83	307	2010	102	1	0	RPID not 101
840	83	307	2010	103	1	0	RPID not 101
840	83	321	2010	501	1	0	RPID not 101
840	83	321	2011	501	1	0	RPID not 101
840	83	321	2012	501	1	0	RPID not 101
840	83	321	2013	501	1	0	RPID not 101
840	83	321	2014	501	1	0	RPID not 101
840	83	321	2015	501	1	0	RPID not 101
840	83	333	2015	501	1	0	RPID not 101
840	83	335	2015	102	1	0	RPID not 101
840	83	347	2010	501	1	0	RPID not 101
840	83	347	2011	501	1	0	RPID not 101
840	83	347	2012	501	1	0	RPID not 101
840	83	347	2013	501	1	0	RPID not 101
840	83	347	2014	501	1	0	RPID not 101
840	83	347	2015	501	1	0	RPID not 101
840	87	003	2008	102	1	0	RPID not 101
840	87	014	2007	102	1	0	RPID not 101
840	87	116	2008	102	1	0	RPID not 101
840	87	116	2008	103	1	0	RPID not 101
840	89	065	2015	101	0	1	Time correction


3) Two randomly established routes were erroneously classified as non-randomly established routes in past data releases.  They are correctly
classified as random routes (RouteTypeDetailID = 1) in the 2017.0 release.  The routes are the Wastina, Alberta route (04-812) and the 
Copper River, Alaska route (03-850).


3)The following route data (318 runs) from earlier years, that were returned and processed during the 2017 season,
are also available for the first time in the 2017.0 release:
Country State/Prov Route RPID Year
124	04	015	101	2016
124	04	202	101	2016
124	04	225	101	2016
124	11	022	101	2016
124	11	057	101	2016
124	11	069	101	2016
124	11	167	101	2016
124	11	181	101	2016
124	11	207	101	2016
124	11	409	101	2016
124	11	711	101	2016
124	45	209	101	2016
124	45	302	101	2016
124	56	034	101	2016
124	56	144	101	2016
124	57	012	101	2016
124	57	019	101	2016
124	65	001	101	2016
124	65	009	101	2016
124	65	011	101	2016
124	65	028	101	2016
124	65	036	101	2016
124	68	004	101	2016
124	68	119	101	2016
124	68	235	101	2016
124	68	319	101	2016
124	68	326	101	2016
124	68	338	101	2016
124	76	023	101	2016
124	76	053	101	2016
124	76	061	101	2016
124	76	127	101	2016
124	76	237	101	2016
124	76	310	101	2016
124	79	049	101	2016
124	79	060	101	2016
124	79	112	101	2016
124	79	113	101	2016
124	79	147	101	2016
124	79	150	101	2016
840	02	017	101	2016
840	02	048	101	2016
840	03	005	101	2016
840	03	028	101	2016
840	03	118	102	2016
840	03	218	101	2016
840	03	318	102	2016
840	03	431	101	2016
840	06	018	101	2016
840	06	079	101	2016
840	14	037	101	2016
840	14	064	101	2016
840	14	071	101	2016
840	14	088	101	2016
840	14	099	101	2016
840	14	111	101	2016
840	14	179	101	2016
840	14	199	101	2016
840	14	406	101	2016
840	14	419	101	2016
840	14	420	101	2016
840	17	002	101	2016
840	17	021	101	2016
840	17	032	101	2016
840	17	043	101	2016
840	17	057	101	2016
840	17	227	101	2016
840	17	304	101	2016
840	17	351	101	2016
840	17	901	101	2016
840	17	903	101	2016
840	18	009	101	2016
840	25	123	101	2016
840	25	129	101	2016
840	25	902	101	2016
840	33	001	101	2016
840	33	006	101	2016
840	33	008	101	2016
840	33	030	101	2016
840	33	111	101	2016
840	33	219	101	2016
840	34	012	101	2016
840	34	014	101	2016
840	34	041	101	2016
840	34	075	101	2016
840	34	306	101	2016
840	34	319	101	2016
840	35	007	101	2016
840	38	004	101	2016
840	38	025	101	2016
840	38	313	101	2016
840	39	023	101	2016
840	39	030	101	2016
840	39	133	101	2016
840	42	017	101	2016
840	42	054	101	2016
840	42	240	101	2016
840	44	041	101	2016
840	46	017	101	2016
840	46	030	101	2016
840	46	145	101	2016
840	46	152	101	2016
840	47	005	101	2016
840	49	044	101	2016
840	49	059	101	2016
840	49	073	101	2016
840	49	172	101	2016
840	49	267	101	2016
840	50	068	101	2016
840	50	900	101	2016
840	51	909	101	2016
840	53	032	101	2016
840	53	064	101	2016
840	53	137	101	2016
840	53	332	101	2016
840	54	005	101	2016
840	54	027	101	2016
840	55	031	101	2016
840	55	103	101	2016
840	55	908	101	2016
840	58	021	101	2016
840	58	116	101	2016
840	59	025	101	2016
840	59	027	101	2016
840	60	005	101	2016
840	60	067	101	2016
840	60	072	101	2016
840	60	073	101	2016
840	61	077	101	2016
840	63	012	101	2016
840	63	013	101	2016
840	64	011	101	2016
840	64	028	101	2016
840	64	034	101	2016
840	64	041	101	2016
840	64	042	101	2016
840	64	044	101	2016
840	66	011	101	2016
840	66	141	101	2016
840	67	066	101	2016
840	69	003	101	2016
840	69	041	101	2016
840	69	053	101	2016
840	72	019	101	2016
840	82	027	101	2016
840	83	041	101	2016
840	83	052	101	2016
840	83	088	101	2016
840	83	306	101	2016
840	83	390	101	2016
840	85	160	101	2016
840	85	165	101	2016
840	85	305	101	2016
840	85	306	101	2016
840	85	901	101	2016
840	85	902	101	2016
840	85	903	101	2016
840	85	908	101	2016
840	87	011	101	2016
840	88	041	101	2016
840	88	049	101	2016
840	88	902	101	2016
840	89	907	101	2016
840	90	020	101	2016
840	90	021	101	2016
840	91	001	101	2016
840	91	023	101	2016
840	91	026	101	2016
840	91	052	101	2016
840	91	066	101	2016
840	91	303	101	2016
840	91	310	101	2016
840	92	027	102	2016
840	92	105	101	2016
124	04	055	101	2015
124	11	007	101	2015
124	45	209	101	2015
124	45	211	101	2015
124	57	019	101	2015
124	65	028	101	2015
124	68	132	101	2015
124	68	207	101	2015
124	68	235	101	2015
124	76	053	101	2015
840	07	010	101	2015
840	17	034	101	2015
840	47	005	101	2015
840	59	025	101	2015
840	59	027	101	2015
840	60	005	101	2015
840	60	067	101	2015
840	60	072	101	2015
840	60	073	101	2015
840	61	032	101	2015
840	63	310	101	2015
840	90	011	101	2015
840	91	026	101	2015
124	11	057	101	2014
124	11	069	101	2014
124	11	167	101	2014
124	11	226	101	2014
124	11	420	101	2014
124	56	034	101	2014
124	56	037	101	2014
124	57	019	101	2014
124	65	036	101	2014
124	68	207	101	2014
124	68	328	101	2014
124	76	120	101	2014
124	93	064	101	2014
124	93	929	101	2014
840	14	107	101	2014
124	45	209	101	2013
124	56	034	101	2013
124	57	019	101	2013
124	65	036	101	2013
840	60	005	101	2013
840	60	072	101	2013
124	56	034	101	2012
124	57	019	101	2012
124	65	011	101	2012
840	60	072	101	2012
124	45	141	101	2011
124	56	032	101	2011
124	56	034	101	2011
124	56	042	101	2011
124	57	019	101	2011
124	68	050	101	2011
124	68	325	101	2011
124	76	264	101	2011
124	93	019	101	2011
124	93	021	101	2011
124	56	032	101	2010
124	56	042	101	2010
124	93	112	101	2010
840	47	005	101	2010
124	11	136	101	2009
124	93	021	101	2009
124	93	112	101	2009
124	43	003	101	2008
124	65	036	101	2008
124	93	064	101	2008
124	93	065	101	2008
124	93	112	101	2008
124	93	164	101	2008
840	44	036	101	2008
840	44	040	101	2008
840	81	705	101	2008
840	81	706	101	2008
124	56	032	101	2007
124	65	036	101	2007
124	93	021	101	2007
124	93	164	101	2007
124	65	036	101	2006
124	93	010	101	2006
124	93	037	101	2006
124	93	055	101	2006
124	93	065	101	2006
840	47	005	101	2006
840	69	212	101	2006
840	69	254	101	2006
124	65	036	101	2005
124	93	019	101	2005
840	47	005	101	2005
124	93	039	101	2004
124	93	052	101	2004
124	93	054	101	2004
124	93	139	101	2004
840	44	036	101	2004
840	44	040	101	2004
840	47	005	101	2004
124	65	036	101	2003
124	65	036	101	2002
124	93	006	101	2002
840	47	005	101	2002
124	93	021	101	2001
840	47	005	101	2001
124	65	036	101	2000
124	65	037	101	2000
124	93	021	101	2000
124	43	012	101	1999
124	93	078	101	1999
124	65	036	101	1998
124	43	012	101	1997
124	93	064	101	1997
124	04	108	101	1996
124	43	012	101	1996
124	43	012	101	1995
124	93	021	101	1995
124	93	019	101	1994
124	93	021	101	1994
124	93	046	101	1994
124	93	021	101	1993
124	93	030	101	1989
124	93	006	101	1986
124	93	012	101	1976
124	93	013	101	1976
124	93	014	101	1976
124	93	015	101	1976
124	93	027	101	1976
124	93	029	101	1976
124	93	027	101	1975
124	93	028	101	1975
124	93	029	101	1975
124	93	030	101	1975
124	93	012	101	1974
124	93	013	101	1974
124	93	014	101	1974
124	93	027	101	1974
124	93	028	101	1974
124	93	029	101	1974
124	93	030	101	1974
124	93	027	101	1973
124	93	027	101	1972
840	46	038	102	1969
840	46	038	103	1969
840	46	049	203	1969
840	46	024	203	1968




Version 2016.0
04/25/2017 -- Version 2016.0 released;
The 2016 BBS data have been incorporated in to the data set which now contains data from years 1966-2016.

The following route data (267 runs) from earlier years, that were returned during the 2016 season,
are also available for the first time in the 2016.0 release:

COUNTRYNUM STATE ROUTE YEAR     RPID 
---------- ----- ----- ------   ----
840	02	023	2015	101
840	02	025	2015	101
840	02	026	2015	101
840	02	032	2015	101
840	02	209	2015	101
840	02	213	2015	101
840	03	122	2015	101
840	03	131	2015	101
840	03	142	2015	101
840	03	231	2015	101
840	03	372	2015	101
840	03	403	2015	101
